cn	A1Z746
Dhod	P32748
dib	Q9NGX9
Gdh	P54385
Got1	Q7K221
Got2	Q8IPY3
Hsp22	P02515
CIAPIN1	Q9V3Y2
ND-B17	Q9V3W2
mRpL4	Q9V3D0
l(2)37Bb	Q9VJ10
l(2)37Cc	A0A023GQA5
CG5504	Q27237
l(3)87Df	Q9VG00
pn	O18399
sad	Q9VGH1
sesB	Q26365
shd	Q9VUF8
shi	P27619
slgA	Q04499
tko	P10735
porin	Q94920
tam	Q27607
Sod2	Q00637
ATPsynbeta	Q05825
Nc73EF	Q9VVC5
mtSSB	P54622
wal	Q7KN94
Phb2	Q0E924
ATPsynG	Q9VKM3
Chchd3	Q9VA18
blw	P35381
ox	Q9XY35
Hsp60B	Q9VPS5
ND-SGDH	Q9VTU2
l(3)neo43	Q9VF98
fzo	O18412
rpr	Q24475
Fdx1	P37193
mRpL12	Q9VSR5
Aldh	Q9VLC5
mt:ATPase6	P00850
mt:ATPase8	P84345
mt:CoI	P00399
mt:CoII	P00408
mt:CoIII	P00417
mt:Cyt-b	P18935
mt:ND1	P18929
mt:ND2	P03896
mt:ND3	P18930
mt:ND4L	P18934
mt:ND5	P18932
mt:ND6	P18933
mRpL47	Q8T3V6
SdhB	P21914
sun	Q9VXN2
Roe1	P48604
cype	Q9VMS1
Hsp60A	O02649
dare	Q9V3T9
Tom40	Q9U4L6
ATPsynCF6	Q24407
ATPsynD	Q24251
ATPsynO	Q24439
Pdk	P91622
ND-75	Q94511
ND-23	Q9VF27
COX5A	Q94514
ATPsynB	Q94516
dj	O01352
colt	Q9VQG4
ND-42	P91929
Mitofilin	P91928
Ppox	Q9VC52
ATPsyngamma	O01666
Alas	O18680
scu	O18404
RFeSP	Q9VQ29
Coprox	Q9V3D2
ND-PDSW	Q9VQR2
Gpo1	Q7K569
Oat	Q9VW26
Pgam5	O46084
mRpL16	Q9W547
CG3156	Q8SWW9
waw	Q9VRH6
Ant2	O62526
Mtpbeta	Q9W1H8
Mgstl	Q8SY70
ND-B14.5A	O97418
CG14817	Q9W551
bonsai	Q8WTC1
Mpcp2	Q0E8E8
Taz	Q9V6G5
mRpL18	Q7JVK1
Trap1	A1Z6L9
MetRS-m	Q9VFL5
LeuRS-m	Q9VZ82
Tim9b	Q9Y0V3
Tim8	Q9Y1A3
Tim10	Q9W2D6
mino	Q9Y137
PCB	Q0E9E2
OXA1L	Q9Y171
NP15.6	Q9V3L7
Pdha	Q7YU05
ATPsyndelta	Q9W2X6
heix	Q9V3R8
Mtpalpha	Q9V397
mTTF	Q9V3F3
aralar1	Q9VA73
mRpL50	Q9V3E3
Surf1	Q9U4F3
Debcl	Q9V9C8
slmo	Q9V3U9
Coq7	Q9W3W4
Coa8	Q9W549
CG16781	M9PDP1
CG3626	Q9W4K8
mRpL30	Q9W4I3
CG7024	Q9W4H4
Sirt4	Q8IRR5
Usp30	Q9W462
mldr	Q9W413
ND-B16.6	Q9W402
Marf	Q7YU24
ND-ASHI	Q9W3X7
Pdp	Q9W3Q1
ND-MNLL	Q9W3N7
CG10761	Q9W3I6
Miga	Q9W3F7
CG1628	Q9W2T2
CG11752	Q9VZ01
sicily	Q9VYS5
CG10362	Q9VYR9
CG1824	Q9VYL5
mRpL49	Q9VYI3
mRpL38	Q9VY48
mRpS25	Q9VY28
CG14407	Q8SXQ5
ND-B18	Q9VXZ0
CG9065	Q9VXY5
CG5662	Q8T4F2
CG9240	Q9VXR8
mRpL3	Q9VXQ0
mRpS30	Q9VXP3
Slc25A46a	Q9VXK8
ND-20	Q9VXK7
UQCR-14	Q9VXI6
mRpL22	Q9VXB5
ND-24	Q9VX36
Ucp4A	Q9VX14
CG7772	Q9VX02
shop	Q9VWP4
SdhBL	Q9VWN3
ND-18	Q9VWI0
COX6B	Q9VWD1
CG15459	Q9VR92
ND-15	Q7K1C0
mRpL10	Q9VPL3
Tspo	Q9VPR1
mRpL48	Q9VQ35
Rim2	Q9VQ37
AIF	Q9VQ79
ND-B17.2	Q9VQD7
ND-B14.5B	Q9VQM2
mRpS2	Q8MSS7
mRpL24	Q9VMY1
mRpL28	Q9VMX0
ND-13A	Q9VMU0
Hsp60C	Q9VMN5
Ucp4C	Q9VMK1
Ucp4B	Q8IPK1
ND-51	Q9VMI3
CG9147	Q8SYI7
CG9547	Q9VMC6
COX5B	Q9VMB9
COX5BL	Q9VMB8
Hmgcl	Q9VM58
MME1	Q9VM51
MICU1	A2VEI2
ATPsynGL	Q9VLY0
Sirup	Q9VLU6
CG12375	Q9VLS9
mRpL51	Q9VLJ9
mtDNA-helicase	Q9VL76
CG5037	Q9VKZ1
mRpS7	Q9VKX4
CG6094	Q9VKU3
CG14929	Q9VKG6
Tom70	Q9VKC8
ND-B22	Q9VJZ4
Hsp60D	Q9VJX7
CG17996	Q9VJJ1
mEFTs	Q9VJC7
Slc25A46b	Q9VJA5
mRpL13	Q9VJ38
Ttc19	Q8SYD0
CG10700	Q9VJ03
COX4	Q9VIQ8
mRpS18B	Q9VIN9
ttm3	Q9V9P3
CG3107	Q9V9E3
COX4L	A0A0B4KEI0
tomboy40	A1Z6L1
CG9410	Q8MLL3
CG3270	A1Z6N5
mRpL52	Q7JWG9
CG8728	Q7K3W2
CG14757	Q4V5I9
Tom7	Q7K036
CG8026	Q95T49
prel	Q9V579
mRpL42	Q7K0A0
CG12917	Q4V3G1
CG12895	A1Z897
ND-B14	Q7JZK1
rho-7	A1Z8R8
EndoG	Q7JXB9
Cyp301a1	Q9V6D6
CG12464	A1Z9G4
Echs1	Q7JR58
mRpS16	Q9V6Y3
ND-B15	Q6IDF5
mRpL41	Q7JZM8
ND-51L2	A1Z9Z7
CG10731	A1ZAA9
UQCR-6.4	Q500Y7
ND-51L1	A1ZAW7
P32	Q7JXC4
Sardh	A1ZAZ2
rswl	Q7JUX9
mRpS28	A1ZBA5
Cyp12b2	Q9V8M2
Mpcp1	Q7JUS9
CG11110	Q4QQ12
ND-B14.7	Q7JYH3
mRpL54	Q9W2M8
ND-B12	Q9W2E8
mRpS29	Q9W253
YME1L	F3YDF1
CG3092	Q9W1T3
CG9863	Q7KVJ1
levy	Q9W1N3
mRpL43	Q9W1L1
CG5532	Q9W1K0
CG5569	Q9W1H9
CG3803	Q9W1F5
mRpS17	Q9W199
ATPsynF	Q9W141
Adck1	Q9W133
ND-19	Q9W125
TyrRS-m	Q9W107
CG3776	Q9W0X3
mRpL17	Q9W0S6
ttm2	Q9W0S3
CG33791	E1JHW5
ABCB7	Q9W0C5
mRpL46	Q9W086
SCOT	Q9W058
CG11815	Q9W057
mRpL23	Q9W021
mRpS35	Q9VZX6
mge	M9PEJ1
Fdx2	Q8SZA8
mRpS6	Q9VZD5
CG7514	Q9VZ94
CG18418	Q9VZ93
ATPsynCF6L	Q9VZ72
Cyt-c1	Q9VRL0
Mcad	Q9VSA3
CG6638	Q9VSL9
mRpL2	Q9VTF8
Adck5	Q9VTG5
Bmcp	Q7K566
Tim13	Q9VTN3
CG14130	Q9VTP1
SdhAL	Q8SX97
CG14120	Q9VU22
CG14118	Q9VU24
CG10748	Q9VU28
CG10749	Q9VU29
CG11267	Q9VU35
mRpL20	Q9VU36
CG17300	Q9VU49
CG6661	Q95TY8
mRpL39	Q9VUJ0
mRpS31	Q9VUX1
ATPsynbetaL	Q8T4C4
CG6512	Q8IQQ9
ND-24L	Q9VVF0
QIL1	Q9VVH3
UQCR-Q	Q9VVH5
Cln3	Q9VVL0
CG7430	Q9VVL7
TrpRS-m	Q9VVL8
mRpS26	Q9VVN2
Cyp12c1	Q9VVR9
CG14077	Q9VVU8
CG6839	Q9VVU9
CG3819	Q9VVV1
mRpL21	Q9VVX4
Lon	Q7KUT2
CG8004	Q9VW58
Gabat	Q9VW68
Tom20	Q95RF6
mRpL15	Q9VPF6
ND-39	Q9VPE2
BNIP3	Q8IPU7
P5CDh1	Q9VNX4
CG7470	Q9VNW6
ND-B14.5AL	Q9VNT3
Suv3	Q9VN03
CG9855	Q9VN18
mRpL44	Q9VNC1
djl	Q9VI51
mRpS9	Q8SXF0
mRpL1	Q9VHT5
Coq2	Q9VHS7
COX7AL	Q9VHR9
mRpL19	Q9VHN6
CG8043	Q9VHN4
IscU	Q9VHK6
CG8199	Q9VHB8
CG9393	Q9VHB6
mtTFB2	Q9VH38
Cyp12e1	Q9VGZ0
tomboy20	Q9VGX9
Tengl4	Q9VGU3
CG6629	Q9VGT9
SdhC	Q9VGS3
CG5214	Q9VGQ1
mRpL40	Q9VGP7
Exd2	Q9VGN7
GC2	Q8INJ3
CG14740	Q95TZ4
CG7488	Q9VG07
CG9920	Q9VFN5
ATPsynE	O77134
HtrA2	Q9VFJ3
mRpL11	Q9VFJ2
UQCR-C1	Q9VFF0
mRpS10	Q9VFB2
mRpL9	Q9VF89
CG4520	Q9VF44
Hmt-1	Q9VF20
mRpS33	Q9VEV5
Sdhaf3	Q8SZ16
mRpS11	Q9VEN6
CG5265	Q9VEM4
mTerf5	Q9VEB4
Mpc1	A0A0B4KHD3
mRpL55	Q9VE04
Cyp12a5	Q9VE01
Cyp12a4	Q9VE00
CG11779	Q9VDZ8
ClpX	A0A0B4LID7
Idh3b	Q9VD58
mRpL35	Q8MS27
Cchl	Q9VD55
CG17141	Q9VCU5
bb8	Q9VCN3
PTPMT1	Q86BN8
SdhD	Q9VCI5
mRpS24	Q9VCC3
ND-49L	Q9VBR4
CG4743	Q9VBN7
CLS	Q8MZC4
Spag1	Q9VBA1
CG17991	Q9VB61
mRpS22	Q9VAY9
mfrn	Q9VAY3
UQCR-14L	Q9VAW7
CG14062	Q9VAU3
Sid	Q9VAU2
CG11837	Q9VAQ5
Pdhb	Q7K5K3
Atg14	Q9VAP6
Cyt-c1L	Q9VAM8
ND-20L	Q9VAK5
CG1907	Q9VAJ9
CIA30	Q9VAI1
CG7834	Q0KHZ6
CG11498	Q9VAA0
mRpS18C	Q9VA81
CG1544	Q9VA02
ATPsynC	Q6NN09
mRpL32	Q9V9Z1
Mccc1	Q9V9T5
ND-49	Q9V4E0
CG11077	Q9V492
Fis1	B7YZT2
CG17691	A8QHW8
Dhap-at	A0A0B4KHK0
mRpL14	Q9W4Z2
Buffy	Q8T8Y5
COX7A	Q9VHS2
CG15458	Q9VR93
CG12848	Q9W114
ND-B8	Q9VR00
COX7C	Q7JW00
mRpL33	Q9W4L1
Mccc2	Q9V9A7
Ak3	Q9VGU6
mRpL36	Q9I7Q9
mRpS14	Q9VWI3
Pmi	Q8IQ56
mRpS21	Q8I0J3
ND-13B	Q9VTB4
COX6AL	Q4QPY7
CG30100	A1ZAD7
UQCR-11L	Q4QPY6
Tango11	Q961C9
CG30412	A0A0B4LGF2
mRpL53	A1Z9J6
Cyp12d1-p	P82712
Coq9	Q8MKN0
CG31075	A0A0B4K6I6
mRpS18A	Q9VHQ0
ATPsynepsilonL	Q9VH24
Tengl3	Q9VQ95
Tengl1	Q8IPY9
SCaMC	Q9VTX3
Coq4	Q9VVG6
ND-MLRQ	Q8SYJ2
CG32281	Q8IRE4
Tengl2	Q8IPZ0
mRpL27	Q86BM8
P5CDh2	Q8IN18
CG33346	Q7KRX0
Cyp12d1-d	Q7KR10
ND-AGGG	Q7PL91
Rpp20	Q2MGL3
DPCoAC	A0A0B4LIE8
Porin2	Q9VKP2
Neb-cGP	Q9W2U8
CG34132	Q0E8V7
mRpL34	Q0E959
CG34172	Q6IHY5
CG34242	A1A6X2
ND-MWFE	A8DYC5
sra	Q9XZL8
Cyt-c-d	P04657
UQCR-C2	Q9VV75
ttm50	Q9W4V8
CG42302	A8JUP9
CG42381	B7YZN8
UQCR-11	L7EET3
CG42496	E1JGR4
mRpS23	Q8IP62
CG17140	Q9VKP4
CG17139	Q9VKP3
CG7950	Q9VAA6
GC1	Q9VGF7
Baldspot	Q9VV87
zuc	Q9VKD7
Opa1	Q95U20
Ccdc56	P0DKM0
mRpL37	Q9VGW9
mtTFB1	Q9VTM5
SdhA	Q94523
mtRNApol	Q9VPW4
kdn	Q9W401
Scox	Q9VMX4
Mdh2	Q9VEB1
mt:ND4	P18931
CG43327	A0A0B4K829
CG43328	B9ER12
mRpL45	Q9VCX3
spoon	Q9W4C4
CG44194	A0A0B4KFX0
FeCH	Q9V9S8
ND-30	Q9VZU4
Cep89	Q7JVA5
Ptp61F	Q9W0G1
PheRS-m	O16129
Ak2	Q9U915
l(2)10685	Q9VPX3
muc	Q9VM14
Cyt-c-p	P84029
Letm1	P91927
Psn	O02194
knon	A1ZAH1
mRpS34	Q9VV39
Etf-QO	Q7JWF1
mRpS5	Q8SYP9
bor	Q9VEX6
